[11:13:53] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[11:13:53] [ForkJoinPool-1-worker-1/WARN]: Mod dev_isxander_libsdl4j uses the version 3.1.9.075c033-66 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '075c033'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:13:53] [ForkJoinPool-1-worker-3/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:13:53] [ForkJoinPool-1-worker-4/WARN]: Mod ends_delight uses the version refabricated-1.20.1-2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:13:53] [ForkJoinPool-1-worker-5/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:13:53] [ForkJoinPool-1-worker-8/WARN]: Mod globalpacks uses the version 1.16.1_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:13:54] [ForkJoinPool-1-worker-5/WARN]: The mod "candlelight" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[11:13:54] [ForkJoinPool-1-worker-1/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[11:13:54] [ForkJoinPool-1-worker-4/WARN]: The mod "brewery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[11:13:54] [ForkJoinPool-1-worker-4/WARN]: Mod mob_explosion_griefing uses the version 1.1.0_1.20.x which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:13:54] [ForkJoinPool-1-worker-3/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:13:54] [ForkJoinPool-1-worker-1/WARN]: Mod recipe_generator uses the version 0.2.7_release which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7_release'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:13:54] [ForkJoinPool-1-worker-1/WARN]: Mod stutterfix uses the version mc1.20.1-0.2.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:13:54] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any 3.x version of yet-another-config-lib, which is missing!
	 - You should install any 3.x version of yet-another-config-lib for the optimal experience.
[11:13:54] [main/INFO]: Loading 473 mods:
	- accelerateddecay 3.0.1+mc1.20.1
	- achiopt 1.0.1
	- advancednetherite 2.1.3-1.20.1
	- alcocraftplus 2.0.2
	- almanac 1.0.2
	- amendments 1.20-1.2.19
	- animal_feeding_trough 1.1.0+1.20.1
	- appleskin 2.5.1+mc1.20
	- architectury 9.2.14
	- armorstatues 8.0.6
	   \-- puzzlesapi 8.1.4
	        |-- cardinal-components-base 5.2.2
	        \-- cardinal-components-entity 5.2.2
	- arrowcollector 0.0.2
	- athena 3.1.2
	- balm 7.3.28
	   \-- kuma_api 20.1.10
	- bcc 4.0.1
	- beachparty 2.0.2
	- beautify 1.2.0+1.20.1
	- better_climbing 3
	- betterdungeons 1.20-Fabric-4.0.4
	   \-- org_reflections_reflections 0.10.2
	- betterendisland 1.20-Fabric-2.0.6
	- betterfortresses 1.20-Fabric-2.0.6
	- bettermineshafts 1.20-Fabric-4.0.4
	- betterthanmending 1.3.0
	- biomespawnpoint 2.4
	- biomeswevegone 1.5.11
	- blahaj 0.3.2
	- blockrunner 8.0.4
	- boatbreakfix 1.0.2
	- bookshelf 20.2.13
	- brewery 2.0.5
	- bridgingmod 2.5.1+1.20.1
	- bronze 1.0.13+1.20.1
	- c2me 0.2.0+alpha.11.16
	   |-- c2me-base 0.2.0+alpha.11.16
	   |-- c2me-client-uncapvd 0.2.0+alpha.11.16
	   |-- c2me-fixes-chunkio-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-general-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-worldgen-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.2.0+alpha.11.16
	   |-- c2me-notickvd 0.2.0+alpha.11.16
	   |-- c2me-opts-allocs 0.2.0+alpha.11.16
	   |-- c2me-opts-chunk-access 0.2.0+alpha.11.16
	   |-- c2me-opts-chunkio 0.2.0+alpha.11.16
	   |-- c2me-opts-math 0.2.0+alpha.11.16
	   |-- c2me-opts-scheduling 0.2.0+alpha.11.16
	   |-- c2me-opts-worldgen-general 0.2.0+alpha.11.16
	   |-- c2me-opts-worldgen-vanilla 0.2.0+alpha.11.16
	   |-- c2me-rewrites-chunk-serializer 0.2.0+alpha.11.16
	   |-- c2me-rewrites-chunkio 0.2.0+alpha.11.16
	   |-- c2me-server-utils 0.2.0+alpha.11.16
	   |-- c2me-threading-chunkio 0.2.0+alpha.11.16
	   |-- c2me-threading-lighting 0.2.0+alpha.11.16
	   |-- c2me-threading-worldgen 0.2.0+alpha.11.16
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- net_objecthunter_exp4j 0.4.8
	   \-- org_threadly_threadly 7.0
	- camerapture 1.10.1
	   \-- io_github_darkxanter_webp-imageio 0.3.2
	- candlelight 2.0.4
	- carryon 2.1.2.7
	- celesteconfig 1.1.1
	- chefsdelight 1.0.3-fabric-1.20.1
	- chipped 3.0.7
